Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 08:34:26:582 07.04.2018
00 00 09 00 2E 00 1C A6 C1   // передача: 9 байт; 08:34:43:861 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:897 07.04.2018
// таймаут: 36 мсек

29  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 1D 67 01   // передача: 9 байт; 08:34:43:899 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:936 07.04.2018
// таймаут: 37 мсек

30  : 0,000
Чтение параметров: 2 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 1E 27 00   // передача: 9 байт; 08:34:43:937 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:43:974 07.04.2018
// таймаут: 37 мсек

31  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 1F E6 C0   // передача: 9 байт; 08:34:43:976 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:012 07.04.2018
// таймаут: 36 мсек

32  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 20 A6 D0   // передача: 9 байт; 08:34:44:014 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:050 07.04.2018
// таймаут: 36 мсек

33  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 21 67 10   // передача: 9 байт; 08:34:44:052 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:088 07.04.2018
// таймаут: 36 мсек

34  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 22 27 11   // передача: 9 байт; 08:34:44:090 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:126 07.04.2018
// таймаут: 36 мсек

35  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 23 E6 D1   // передача: 9 байт; 08:34:44:128 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:165 07.04.2018
// таймаут: 37 мсек

36  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 24 A7 13   // передача: 9 байт; 08:34:44:167 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:203 07.04.2018
// таймаут: 36 мсек

37  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 25 66 D3   // передача: 9 байт; 08:34:44:205 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:241 07.04.2018
// таймаут: 36 мсек

38  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 26 26 D2   // передача: 9 байт; 08:34:44:243 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:280 07.04.2018
// таймаут: 37 мсек

39  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 27 E7 12   // передача: 9 байт; 08:34:44:281 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:318 07.04.2018
// таймаут: 37 мсек

40  : 0,000
Чтение параметров: 3 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 28 A7 16   // передача: 9 байт; 08:34:44:319 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:356 07.04.2018
// таймаут: 37 мсек

41  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 29 66 D6   // передача: 9 байт; 08:34:44:357 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:394 07.04.2018
// таймаут: 37 мсек

42  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 2A 26 D7   // передача: 9 байт; 08:34:44:396 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:432 07.04.2018
// таймаут: 36 мсек

43  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 2B E7 17   // передача: 9 байт; 08:34:44:434 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:470 07.04.2018
// таймаут: 36 мсек

44  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 2C A6 D5   // передача: 9 байт; 08:34:44:472 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:509 07.04.2018
// таймаут: 37 мсек

45  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 2D 67 15   // передача: 9 байт; 08:34:44:510 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:547 07.04.2018
// таймаут: 37 мсек

46  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 2E 27 14   // передача: 9 байт; 08:34:44:549 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:585 07.04.2018
// таймаут: 36 мсек

47  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 2F E6 D4   // передача: 9 байт; 08:34:44:587 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:623 07.04.2018
// таймаут: 36 мсек

48  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 30 A7 1C   // передача: 9 байт; 08:34:44:625 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:662 07.04.2018
// таймаут: 37 мсек

49  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 31 66 DC   // передача: 9 байт; 08:34:44:663 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:700 07.04.2018
// таймаут: 37 мсек

50  : 0,000
Чтение параметров: 4 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 32 26 DD   // передача: 9 байт; 08:34:44:702 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:738 07.04.2018
// таймаут: 36 мсек

51  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 33 E7 1D   // передача: 9 байт; 08:34:44:740 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:776 07.04.2018
// таймаут: 36 мсек

52  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 34 A6 DF   // передача: 9 байт; 08:34:44:778 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:814 07.04.2018
// таймаут: 36 мсек

53  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 35 67 1F   // передача: 9 байт; 08:34:44:816 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:853 07.04.2018
// таймаут: 37 мсек

54  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 36 27 1E   // передача: 9 байт; 08:34:44:855 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:891 07.04.2018
// таймаут: 36 мсек

55  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 37 E6 DE   // передача: 9 байт; 08:34:44:893 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:929 07.04.2018
// таймаут: 36 мсек

56  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 38 A6 DA   // передача: 9 байт; 08:34:44:931 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:44:967 07.04.2018
// таймаут: 36 мсек

57  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 39 67 1A   // передача: 9 байт; 08:34:44:969 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:006 07.04.2018
// таймаут: 37 мсек

58  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 3A 27 1B   // передача: 9 байт; 08:34:45:007 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:044 07.04.2018
// таймаут: 37 мсек

59  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 3B E6 DB   // передача: 9 байт; 08:34:45:046 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:082 07.04.2018
// таймаут: 36 мсек

60  : 0,000
Чтение параметров: 5 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 3C A7 19   // передача: 9 байт; 08:34:45:084 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:120 07.04.2018
// таймаут: 36 мсек

61  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 3D 66 D9   // передача: 9 байт; 08:34:45:122 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:159 07.04.2018
// таймаут: 37 мсек

62  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 3E 26 D8   // передача: 9 байт; 08:34:45:160 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:197 07.04.2018
// таймаут: 37 мсек

63  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 3F E7 18   // передача: 9 байт; 08:34:45:199 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:235 07.04.2018
// таймаут: 36 мсек

64  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 40 A6 F8   // передача: 9 байт; 08:34:45:237 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:273 07.04.2018
// таймаут: 36 мсек

65  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 41 67 38   // передача: 9 байт; 08:34:45:275 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:312 07.04.2018
// таймаут: 37 мсек

66  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 42 27 39   // передача: 9 байт; 08:34:45:313 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:350 07.04.2018
// таймаут: 37 мсек

67  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 43 E6 F9   // передача: 9 байт; 08:34:45:352 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:388 07.04.2018
// таймаут: 36 мсек

68  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 44 A7 3B   // передача: 9 байт; 08:34:45:390 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:426 07.04.2018
// таймаут: 36 мсек

69  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 45 66 FB   // передача: 9 байт; 08:34:45:428 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:465 07.04.2018
// таймаут: 37 мсек

70  : 0,000
Чтение параметров: 6 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 46 26 FA   // передача: 9 байт; 08:34:45:466 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:503 07.04.2018
// таймаут: 37 мсек

71  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 47 E7 3A   // передача: 9 байт; 08:34:45:504 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:541 07.04.2018
// таймаут: 37 мсек

72  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 48 A7 3E   // передача: 9 байт; 08:34:45:543 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:579 07.04.2018
// таймаут: 36 мсек

73  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 49 66 FE   // передача: 9 байт; 08:34:45:581 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:617 07.04.2018
// таймаут: 36 мсек

74  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 4A 26 FF   // передача: 9 байт; 08:34:45:619 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:655 07.04.2018
// таймаут: 36 мсек

75  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 4B E7 3F   // передача: 9 байт; 08:34:45:657 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:694 07.04.2018
// таймаут: 37 мсек

76  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 4C A6 FD   // передача: 9 байт; 08:34:45:695 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:732 07.04.2018
// таймаут: 37 мсек

77  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 4D 67 3D   // передача: 9 байт; 08:34:45:734 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:770 07.04.2018
// таймаут: 36 мсек

78  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 4E 27 3C   // передача: 9 байт; 08:34:45:772 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:808 07.04.2018
// таймаут: 36 мсек

79  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 4F E6 FC   // передача: 9 байт; 08:34:45:810 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:847 07.04.2018
// таймаут: 37 мсек

80  : 0,000
Чтение параметров: 7 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 50 A7 34   // передача: 9 байт; 08:34:45:848 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:885 07.04.2018
// таймаут: 37 мсек

81  : 0,000
Чтение параметров: 8 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 51 66 F4   // передача: 9 байт; 08:34:45:886 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:923 07.04.2018
// таймаут: 37 мсек

82  : 0,000
Чтение параметров: 8 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 52 26 F5   // передача: 9 байт; 08:34:45:925 07.04.2018
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

F6 00 0B 00 2E 81 81 81 81 AF B6   // прием: 11 байт; 08:34:45:961 07.04.2018
// таймаут: 36 мсек

83  : 0,000
Чтение параметров: 8 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 53 E7 35   // передача: 9 байт; 08:34:45:963 07.04.2018



1A   // передача: 1 байт; 08:34:45:983 07.04.2018
// приём по количеству байт: 5 из 0
// принято с порта: 5 байт

F6 00 0B 00 2E   // прием: 5 байт; 08:34:45:993 07.04.2018
// таймаут: 10 мсек

// приём по таймауту: 1000 мс
// принято с порта: 0 байт
Чтение групп

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 00 04 2B   // передача: 8 байт; 08:34:48:135 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:48:230 07.04.2018
// таймаут: 95 мсек

Чтение групп: 3 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 01 C5 EB   // передача: 8 байт; 08:34:48:232 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:48:328 07.04.2018
// таймаут: 96 мсек

Чтение групп: 6 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 02 85 EA   // передача: 8 байт; 08:34:48:329 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:48:425 07.04.2018
// таймаут: 96 мсек

Чтение групп: 9 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 03 44 2A   // передача: 8 байт; 08:34:48:428 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:48:522 07.04.2018
// таймаут: 94 мсек

Чтение групп: 12 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 04 05 E8   // передача: 8 байт; 08:34:48:524 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:48:620 07.04.2018
// таймаут: 96 мсек

Чтение групп: 16 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 05 C4 28   // передача: 8 байт; 08:34:48:622 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:48:717 07.04.2018
// таймаут: 95 мсек

Чтение групп: 19 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 06 84 29   // передача: 8 байт; 08:34:48:719 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:48:814 07.04.2018
// таймаут: 95 мсек

Чтение групп: 22 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 07 45 E9   // передача: 8 байт; 08:34:48:816 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:48:911 07.04.2018
// таймаут: 95 мсек

Чтение групп: 25 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 08 05 ED   // передача: 8 байт; 08:34:48:913 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:009 07.04.2018
// таймаут: 96 мсек

Чтение групп: 29 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 09 C4 2D   // передача: 8 байт; 08:34:49:011 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:106 07.04.2018
// таймаут: 95 мсек

Чтение групп: 32 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 0A 84 2C   // передача: 8 байт; 08:34:49:108 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:203 07.04.2018
// таймаут: 95 мсек

Чтение групп: 35 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 0B 45 EC   // передача: 8 байт; 08:34:49:205 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:301 07.04.2018
// таймаут: 96 мсек

Чтение групп: 38 %

