// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020
// таймаут: 140 мсек

147 : 01.00.000.00.00
Чтение параметров: 64 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 93 46 A5   // передача: 9 байт; 18:13:10:263 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:10:419 25.04.2020
// таймаут: 156 мсек

148 : 01.00.000.00.00
Чтение параметров: 64 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 94 07 67   // передача: 9 байт; 18:13:10:419 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:10:575 25.04.2020
// таймаут: 156 мсек

149 : 01.00.000.00.00
Чтение параметров: 64 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 95 C6 A7   // передача: 9 байт; 18:13:10:575 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:10:731 25.04.2020
// таймаут: 156 мсек

150 : 01.00.000.00.00
Чтение параметров: 64 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 96 86 A6   // передача: 9 байт; 18:13:10:731 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:10:887 25.04.2020
// таймаут: 156 мсек

151 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 97 47 66   // передача: 9 байт; 18:13:10:887 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:11:028 25.04.2020
// таймаут: 141 мсек

152 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 98 07 62   // передача: 9 байт; 18:13:11:028 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:11:184 25.04.2020
// таймаут: 156 мсек

153 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 99 C6 A2   // передача: 9 байт; 18:13:11:184 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:11:340 25.04.2020
// таймаут: 156 мсек

154 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 9A 86 A3   // передача: 9 байт; 18:13:11:340 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:11:496 25.04.2020
// таймаут: 156 мсек

155 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 9B 47 63   // передача: 9 байт; 18:13:11:496 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:11:652 25.04.2020
// таймаут: 156 мсек

156 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 9C 06 A1   // передача: 9 байт; 18:13:11:652 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:11:792 25.04.2020
// таймаут: 140 мсек

157 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 9D C7 61   // передача: 9 байт; 18:13:11:792 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:11:948 25.04.2020
// таймаут: 156 мсек

158 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 9E 87 60   // передача: 9 байт; 18:13:11:948 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:12:104 25.04.2020
// таймаут: 156 мсек

159 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 9F 46 A0   // передача: 9 байт; 18:13:12:104 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:12:260 25.04.2020
// таймаут: 156 мсек

160 : 01.00.000.00.00
Чтение параметров: 65 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A0 06 B0   // передача: 9 байт; 18:13:12:260 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:12:401 25.04.2020
// таймаут: 141 мсек

161 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A1 C7 70   // передача: 9 байт; 18:13:12:416 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:12:557 25.04.2020
// таймаут: 141 мсек

162 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A2 87 71   // передача: 9 байт; 18:13:12:557 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:12:713 25.04.2020
// таймаут: 156 мсек

163 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A3 46 B1   // передача: 9 байт; 18:13:12:713 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:12:869 25.04.2020
// таймаут: 156 мсек

164 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A4 07 73   // передача: 9 байт; 18:13:12:869 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:13:025 25.04.2020
// таймаут: 156 мсек

165 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A5 C6 B3   // передача: 9 байт; 18:13:13:025 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:13:165 25.04.2020
// таймаут: 140 мсек

166 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A6 86 B2   // передача: 9 байт; 18:13:13:181 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:13:321 25.04.2020
// таймаут: 140 мсек

167 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A7 47 72   // передача: 9 байт; 18:13:13:321 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:13:477 25.04.2020
// таймаут: 156 мсек

168 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A8 07 76   // передача: 9 байт; 18:13:13:477 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:13:634 25.04.2020
// таймаут: 157 мсек

169 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 A9 C6 B6   // передача: 9 байт; 18:13:13:634 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:13:790 25.04.2020
// таймаут: 156 мсек

170 : 01.00.000.00.00
Чтение параметров: 66 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 AA 86 B7   // передача: 9 байт; 18:13:13:790 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:13:930 25.04.2020
// таймаут: 140 мсек

171 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 AB 47 77   // передача: 9 байт; 18:13:13:930 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:14:086 25.04.2020
// таймаут: 156 мсек

172 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 AC 06 B5   // передача: 9 байт; 18:13:14:086 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:14:242 25.04.2020
// таймаут: 156 мсек

173 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 AD C7 75   // передача: 9 байт; 18:13:14:242 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:14:398 25.04.2020
// таймаут: 156 мсек

174 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 AE 87 74   // передача: 9 байт; 18:13:14:398 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:14:539 25.04.2020
// таймаут: 141 мсек

175 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 AF 46 B4   // передача: 9 байт; 18:13:14:554 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:14:695 25.04.2020
// таймаут: 141 мсек

176 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B0 07 7C   // передача: 9 байт; 18:13:14:695 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:14:851 25.04.2020
// таймаут: 156 мсек

177 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B1 C6 BC   // передача: 9 байт; 18:13:14:851 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:15:007 25.04.2020
// таймаут: 156 мсек

178 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B2 86 BD   // передача: 9 байт; 18:13:15:007 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:15:163 25.04.2020
// таймаут: 156 мсек

179 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B3 47 7D   // передача: 9 байт; 18:13:15:163 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:15:303 25.04.2020
// таймаут: 140 мсек

180 : 01.00.000.00.00
Чтение параметров: 67 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B4 06 BF   // передача: 9 байт; 18:13:15:319 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:15:459 25.04.2020
// таймаут: 140 мсек

181 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B5 C7 7F   // передача: 9 байт; 18:13:15:459 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:15:615 25.04.2020
// таймаут: 156 мсек

182 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B6 87 7E   // передача: 9 байт; 18:13:15:615 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:15:772 25.04.2020
// таймаут: 157 мсек

183 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B7 46 BE   // передача: 9 байт; 18:13:15:772 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:15:928 25.04.2020
// таймаут: 156 мсек

184 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B8 06 BA   // передача: 9 байт; 18:13:15:929 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:16:080 25.04.2020
// таймаут: 151 мсек

185 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 B9 C7 7A   // передача: 9 байт; 18:13:16:081 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:16:224 25.04.2020
// таймаут: 143 мсек

186 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 BA 87 7B   // передача: 9 байт; 18:13:16:224 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:16:378 25.04.2020
// таймаут: 154 мсек

187 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 BB 46 BB   // передача: 9 байт; 18:13:16:378 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:16:534 25.04.2020
// таймаут: 156 мсек

188 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 BC 07 79   // передача: 9 байт; 18:13:16:534 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:16:690 25.04.2020
// таймаут: 156 мсек

189 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 BD C6 B9   // передача: 9 байт; 18:13:16:690 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:16:830 25.04.2020
// таймаут: 140 мсек

190 : 01.00.000.00.00
Чтение параметров: 68 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 BE 86 B8   // передача: 9 байт; 18:13:16:830 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:16:986 25.04.2020
// таймаут: 156 мсек

191 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 BF 47 78   // передача: 9 байт; 18:13:16:986 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:17:142 25.04.2020
// таймаут: 156 мсек

192 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C0 06 98   // передача: 9 байт; 18:13:17:142 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:17:298 25.04.2020
// таймаут: 156 мсек

193 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C1 C7 58   // передача: 9 байт; 18:13:17:298 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:17:454 25.04.2020
// таймаут: 156 мсек

194 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C2 87 59   // передача: 9 байт; 18:13:17:454 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:17:595 25.04.2020
// таймаут: 141 мсек

195 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C3 46 99   // передача: 9 байт; 18:13:17:595 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:17:751 25.04.2020
// таймаут: 156 мсек

196 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C4 07 5B   // передача: 9 байт; 18:13:17:751 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:17:907 25.04.2020
// таймаут: 156 мсек

197 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C5 C6 9B   // передача: 9 байт; 18:13:17:907 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:18:063 25.04.2020
// таймаут: 156 мсек

198 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C6 86 9A   // передача: 9 байт; 18:13:18:063 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:18:204 25.04.2020
// таймаут: 141 мсек

199 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C7 47 5A   // передача: 9 байт; 18:13:18:204 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:18:360 25.04.2020
// таймаут: 156 мсек

200 : 01.00.000.00.00
Чтение параметров: 69 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C8 07 5E   // передача: 9 байт; 18:13:18:360 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:18:516 25.04.2020
// таймаут: 156 мсек

201 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 C9 C6 9E   // передача: 9 байт; 18:13:18:516 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:18:676 25.04.2020
// таймаут: 160 мсек

202 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 CA 86 9F   // передача: 9 байт; 18:13:18:677 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:18:829 25.04.2020
// таймаут: 152 мсек

203 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 CB 47 5F   // передача: 9 байт; 18:13:18:829 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:18:969 25.04.2020
// таймаут: 140 мсек

204 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 CC 06 9D   // передача: 9 байт; 18:13:18:969 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:19:125 25.04.2020
// таймаут: 156 мсек

205 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 CD C7 5D   // передача: 9 байт; 18:13:19:125 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:19:281 25.04.2020
// таймаут: 156 мсек

206 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 CE 87 5C   // передача: 9 байт; 18:13:19:281 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:19:437 25.04.2020
// таймаут: 156 мсек

207 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 CF 46 9C   // передача: 9 байт; 18:13:19:437 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:19:580 25.04.2020
// таймаут: 143 мсек

208 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D0 07 54   // передача: 9 байт; 18:13:19:580 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:19:736 25.04.2020
// таймаут: 156 мсек

209 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D1 C6 94   // передача: 9 байт; 18:13:19:736 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:19:892 25.04.2020
// таймаут: 156 мсек

210 : 01.00.000.00.00
Чтение параметров: 70 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D2 86 95   // передача: 9 байт; 18:13:19:892 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:20:048 25.04.2020
// таймаут: 156 мсек

211 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D3 47 55   // передача: 9 байт; 18:13:20:048 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:20:189 25.04.2020
// таймаут: 141 мсек

212 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D4 06 97   // передача: 9 байт; 18:13:20:204 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:20:345 25.04.2020
// таймаут: 141 мсек

213 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D5 C7 57   // передача: 9 байт; 18:13:20:345 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:20:501 25.04.2020
// таймаут: 156 мсек

214 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D6 87 56   // передача: 9 байт; 18:13:20:501 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:20:657 25.04.2020
// таймаут: 156 мсек

215 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D7 46 96   // передача: 9 байт; 18:13:20:657 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:20:813 25.04.2020
// таймаут: 156 мсек

216 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D8 06 92   // передача: 9 байт; 18:13:20:813 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:20:953 25.04.2020
// таймаут: 140 мсек

217 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 D9 C7 52   // передача: 9 байт; 18:13:20:969 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:21:109 25.04.2020
// таймаут: 140 мсек

218 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 DA 87 53   // передача: 9 байт; 18:13:21:109 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:21:265 25.04.2020
// таймаут: 156 мсек

219 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

